car;mileage;mpkw
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
