car;mileage;mpkw
3;12;4
3;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
